seq,date,speaker,bookname,author,category
1,3/29/2015,Raymond Tian,Zero to One: Notes on Startups; or How to Build the Future,Peter Thiel/Blake Masters,商业,Business Success Personal Development,心理学 创业 Business ,http://book.douban.com/subject/26297606/,,
2,4/5/2015,Kelly Zhu,陈寅恪《魏晋南北朝史演讲录》,万绳楠,历史,中国历史：魏晋南北朝,历史 魏晋南北朝 思想 ,http://book.douban.com/subject/2032141/,https://www.facebook.com/events/750717495025754/,
3,4/12/2015,Fanglin Lv,Outliers: The Story of Success,Gladwell Malcolm,成功类,Business Success Personal Development,心理学 社会学 社会科学  成功学 ,http://book.douban.com/subject/3134517/,https://www.facebook.com/events/1640192856210614/,
4,4/19/2015,Wenjie Lin,陆犯焉识,严歌苓,小说,中国当代文学,中国现当代文学 小说 ,http://book.douban.com/subject/6880158/,https://www.facebook.com/events/654039874729792/,25
5,4/26/2015,Claire Zhu,旅行的艺术,Alain de Botton,散文,随笔，思想,随笔 生活 散文 旅行 ,http://book.douban.com/subject/1056461/,https://www.facebook.com/events/102973343367558/,40
6,5/3/2015,郭涛,River town: Two Years on the Yangtze,Peter Hessler,纪实文学,随笔，当代中国探讨,随笔 中国 旅行 ,http://book.douban.com/subject/1828090/,https://www.facebook.com/events/363022133904196/,40
7,5/10/2015,Jing Zuo,《文学回忆录》-之希腊罗马神话部分,木心 口述、陈丹青 笔录,笔记,艺术综述: 希腊罗马神话,文学 木心 陈丹青 ,http://book.douban.com/subject/20440644/,https://www.facebook.com/events/588332271270514/,
8,5/17/2015,Weihan Wang,Business Adventures: Twelve Classic Tales from the World of Wall Street ,John Brooks,商业类,Business Success Personal Development,商业 经济 管理 ,http://book.douban.com/subject/25925797/,https://www.facebook.com/events/430113350493650/,60
9,5/31/2015,周锋锁,The Great Dissent: How Oliver Wendell Holmes Changed His Mind and Changed the History of Free Speech in America,Thomas Healy,政治类,社会科学，法律,社會思想 传记 法律 ,http://book.douban.com/subject/20018499/,https://www.facebook.com/events/1590241204559303/,
10,6/7/2015,Winston Wu,Guns Germs and Steel,Jared M. Diamond,人类学,社会科学，人类社会发展,人类学 社会学 生物地理学 ,http://book.douban.com/subject/1813841/,https://www.facebook.com/events/600966463379235/,
